CASE_ID,MV_CASE,BATCH,TIMS_MV_DISCREPANCIES,ACCIDENT_YEAR,PROC_DATE,JURIS,COLLISION_DATE,COLLISION_TIME,OFFICER_ID,REPORTING_DISTRICT,DAY_OF_WEEK,CHP_SHIFT,POPULATION,CNTY_CITY_LOC,SPECIAL_COND,BEAT_TYPE,CHP_BEAT_TYPE,CITY_DIVISION_LAPD,CHP_BEAT_CLASS,BEAT_NUMBER,PRIMARY_RD,SECONDARY_RD,DISTANCE,DIRECTION,INTERSECTION,WEATHER_1,WEATHER_2,STATE_HWY_IND,CALTRANS_COUNTY,CALTRANS_DISTRICT,STATE_ROUTE,ROUTE_SUFFIX,POSTMILE_PREFIX,POSTMILE,LOCATION_TYPE,RAMP_INTERSECTION,SIDE_OF_HWY,TOW_AWAY,COLLISION_SEVERITY,NUMBER_KILLED,NUMBER_INJURED,PARTY_COUNT,PRIMARY_COLL_FACTOR,PCF_CODE_OF_VIOL,PCF_VIOL_CATEGORY,PCF_VIOLATION,PCF_VIOL_SUBSECTION,HIT_AND_RUN,TYPE_OF_COLLISION,MVIW,PED_ACTION,ROAD_SURFACE,ROAD_COND_1,ROAD_COND_2,LIGHTING,CONTROL_DEVICE,CHP_ROAD_TYPE,PEDESTRIAN_ACCIDENT,BICYCLE_ACCIDENT,MOTORCYCLE_ACCIDENT,TRUCK_ACCIDENT,NOT_PRIVATE_PROPERTY,ALCOHOL_INVOLVED,STWD_VEHTYPE_AT_FAULT,CHP_VEHTYPE_AT_FAULT,COUNT_SEVERE_INJ,COUNT_VISIBLE_INJ,COUNT_COMPLAINT_PAIN,COUNT_PED_KILLED,COUNT_PED_INJURED,COUNT_BICYCLIST_KILLED,COUNT_BICYCLIST_INJURED,COUNT_MC_KILLED,COUNT_MC_INJURED,PRIMARY_RAMP,SECONDARY_RAMP,LATITUDE_2,LONGITUDE_2,COUNTY,CITY,LONGITUDE,LATITUDE,PRECIPITATION,SUNRISE_TIME,SUNRISE_FLAG,SUNSET_TIME,SUNSET_FLAG,DAWN_TIME,DAWN_FLAG,DUSK_TIME,DUSK_FLAG,VICTIM_DEMOGRAPHICS
5372486,11-06195,1,,2011,2012-12-26,4311,2011-10-03,902,M8312,,1,5,5,4311,0,0,0,,0,4,SHORELINE BL,MIDDLEFIELD RD,56.00,S,N,A,-,N,,,,,,,,,,N,4,0,1,2,D,-,0,,,F,G,B,F,A,H,-,A,D,0,Y,,,,Y,,-,- ,0,0,1,0,1,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.07814902,37.405971170000000,,705,,1848,,639,,1915,,15M
5459117,12-00485,1,TIMS has vehicle code violation (pedestrian right of way as category) as the primary factor while MV has the fault as undetermined.,2012,2013-06-24,4311,2012-01-23,1825,F2374,,1,5,5,4311,0,0,0,,0,3,CHARLESTON RD,LANDINGS DR,225.00,W,N,B,-,N,,,,,,,,,,N,3,0,1,2,A,-,10,21950,A,N,G,B,C,A,H,-,D,D,0,Y,,,,Y,,I,10,0,1,0,0,1,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.08908852,37.42181034,,718,,1722,,649,,1750,,42F
5462338,11-07893,1,,2011,2013-01-31,4311,2011-12-30,2055,S9189,,5,5,5,4311,0,0,0,,0,1,DALE AV,CUERNAVACA,46.00,N,N,A,-,N,,,,,,,,,,N,3,0,2,3,D,-,0,,,N,G,B,D,A,H,-,C,D,0,Y,,,,Y,,-,- ,0,1,1,0,2,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.06461210000000,37.372057950000000,,722,,1659,,652,,1728,,"66M, 67F"
5513864,12-00666,3,,2012,2013-07-15,4311,2012-02-01,2300,W9979,,3,5,5,4311,0,0,0,,0,3,LEGHORN ST,RENGSTORFF AV,135.00,W,N,A,-,N,,,,,,,,,,N,3,0,1,2,A,-,9,21804,A,N,G,B,D,A,H,-,C,D,0,Y,,,,Y,,A,1,0,1,0,0,1,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.09373712,37.418937290000000,,712,,1732,,644,,1800,,54M
5608445,12-01941,1,,2012,2014-02-10,4311,2012-04-05,1555,R9490,,4,5,5,4311,0,0,0,,0,2,EL CAMINO REAL,SHOWERS DR,480.00,W,N,A,-,Y,SCL,4,82,-,-,21.690,H,-,N,N,3,0,1,2,A,-,10,21952,,N,G,B,F,A,H,-,A,A,0,Y,,,,Y,,A,1,0,1,0,0,1,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.11137793,37.400112500000000,,647,,1935,,620,,2002,,18F
6854244,15-00879,3,,2015,2015-04-14,4311,2015-02-16,923,G3063,,1,5,5,4311,0,0,0,,0,3,CHARLESTON RD,INDEPENDENCE AV,0.00,,Y,A,-,N,,,,,,,,,,Y,1,1,0,2,A,-,10,21950,A,N,G,B,B,A,H,-,A,A,0,Y,,,,Y,,A,1,0,0,0,1,0,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.09679987,37.421579990000000,,656,,1748,,629,,1815,,68M
7110585,15-06663,2,,2015,2015-11-18,4311,2015-10-24,1155,N6205,,6,5,5,4311,0,0,0,,0,2,E EL CAMINO REAL,RICH AV,140.00,W,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,10,21952,,N,G,B,F,A,H,-,A,D,0,Y,,,,Y,,A,1,0,0,1,0,1,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.09378041000000,37.390585560000000,,725,,1819,,657,,1846,,25F
7180523,16-00422,1,,2016,2016-02-19,4311,2016-01-20,1408,M3299,,3,5,5,4311,0,0,0,,0,1,GRANT RD,OAK LN,259.00,S,N,A,-,N,,,,,,,,,,N,4,0,1,2,A,-,10,21952,,N,G,B,C,A,H,-,A,D,0,Y,,,,Y,,A,1,0,0,1,0,1,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.07421095000000,37.378975830000000,,719,,1718,,651,,1747,,51F
8039391,16-02776,3,,2016,2016-05-25,4311,2016-05-04,1733,M0939,,3,5,5,4311,0,0,0,,0,3,LEGHORN ST,RENGSTORFF AV,153.00,W,N,A,-,N,,,,,,,,,,N,2,0,2,3,A,-,11,21954,A,N,G,B,D,A,H,-,A,D,0,Y,,,,Y,,N,60,1,1,0,0,2,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.09379534,37.418943250000000,,609,,2001,,540,,2030,,"37F, 2M"
8113146,16-05415,2,TIMS: Automobile Right of Way (PCF_VIOL_CATEGORY 9); MV: undetermined,2016,2017-01-23,4311,2016-08-23,1521,D7397,,2,5,5,4311,0,0,0,,0,2,EL CAMINO REAL,SHOWERS DR,492.00,W,N,A,-,Y,SCL,4,82,-,-,21.690,H,-,N,N,4,0,1,2,A,-,9,21804,A,F,D,B,F,A,H,-,A,A,0,Y,,,,Y,,A,8,0,0,1,0,1,0,0,0,0,- ,- ,,,SANTA CLARA,MOUNTAIN VIEW,-122.11129461,37.400108210000000,,632,,1949,,604,,2016,,65M
